No. ,Inscription,Transcription,Translation,Source,Block #,Letter Height,Bibliography,Notes
Η.42,Ἀντίοχος,Antiokhos,,Νοrth Walls,58,,,
H.43,μνησ[θείης],mnaestheiaes,,Νοrth Walls,59,,,
,Διόδωρος Ἀχάβου,Diodoros Akhabou,,Νοrth Walls,,,,the B is doubtful
H.44,μνησθείης Ἀλέξανδρος,mnaestheiaes Alexandros,,Νοrth Walls,58,,,
Η.45,μνησθῇς Διαγόρας,mnaestheiaes Diagoras,,Νοrth Walls,58,,,
Η.46,μνησθείης Χαιρέας Νίκωνος,mnaestheiaes Khaireas Nikonos,,Νοrth Walls,64,,,
,τοῦ Μενάνδρου Εὐρωπαῖος προς,tou Menandrou Europaios pros,,Νοrth Walls,,,,"""πρ"" is doubtful"
H.47,μνησθείης Σέλευκος,mnaestheiaes Seleukos,,Νοrth Walls,,,,
,Κόνωνος Εὐρωπαῖος της αυρης,Kononos Europaios taes auraes,,Νοrth Walls,,,,ς in ths and ης in aurhs are doubtful
Η.48,Ἡλιοδὠρος,Haeliodoros,,Νοrth Walls,66,,,
H.49,Μένα[νδρος],Mena[ndros],,Νοrth Walls,,,,
H.50,μνησθείης Ἡλιὀδωρος καλλινίκου - - - - - - - - - - τοῦ Νίκωνος - - - -,mnaestheiaes Haeliodoros kallinikou — tou Nikonos —,,Νοrth Walls,,,,
H.51,Ἡλιὀδωρος,Haeliodoros,,Νοrth Walls,,,,
H.52,,,,Νοrth Walls,,,,
H.52b,KΔ,KD,,Νοrth Walls,,,,
H.53,,,,Νοrth Walls,,,,
H.53b,Λσ,Ls,,Νοrth Walls,,,,
H.54,Δέκατις,Dekatis,,Νοrth Walls,*,,,
