No,Inscription,Transcription,Translation,Source,Photo,Period,Block,Letter Height,Bibliography,Apparatus,Commentary
H14,Βαρλἀας,Barlaas,Barlaas,Inside temple,No,Parthian ,41,2 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H15,μνησθείης,mnaestheiaes,May you remember,Inside temple,No,Parthian ,49,95 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",The first sigma in μνησθείης has been introduced as an afterthought above the line,
H15,Βαρλἀας,Barlaas,Barlaas,Inside temple,No,Parthian ,49,95 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H15,Ζεβιαλἀας,Zebialaas,Zebialaas,Inside temple,No,Parthian ,49,95 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,A Semitic name transliterated into Greek. Appears a few times in Dura and spelled alternatively.
H16,Ἡλιοδὠρ[ος],Haeliodor[os],Heliodoros,Inside temple,No,Parthian ,49,n/a,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.","The word μνησθείης may have been written before the name, but chipping has made the reading impossible.",
H17,Ανδρ,Andr,Andr--,Inside temple,No,Parthian ,53,4 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.","The last two letters do not appear to be in the same hand. The two pairs could, of course, represent dates but hte lack of further indication makes this suggestion extremely improbable.",
H18,μνη(σθείης),mnae(stheiaes),May (you remember),Inside temple,No,Parthian ,53,15 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H18,Ἀββᾶς,Abbas,Abbas,Inside temple,No,Parthian ,53,15 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H18,Βοἀλου,Boalou,of Boalos,Inside temple,No,Parthian ,53,15 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H19,Πατροκλῆς,Patroclaes,Patroklus,Inside temple,No,Parthian ,53,6 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H20,Βαργα - - - - της Ῥηχἀβους,Barga - - - - taes Hraekhabous,Barga - - - - taes Rhekhabous,Inside temple,No,Parthian ,61,n/a,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,"For a discussion of the text and similar graffiti, see preliminary report. ""Apparently the herdsman was afraid of losing the cow as well as the calf and vows the calf to Zeus in case it is safely delivered."""
H20,ἐὰν γἐνηται αὐτῷ μὀσχον,ean genaetai autoi moskhon,if he has a calf,Inside temple,No,Parthian ,61,n/a,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H20,δοῦται Διί,doutai Dii,to give it to Zeus,Inside temple,No,Parthian ,61,n/a,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H21,κροο - ς,kroo - s,kroo - s,Inside temple,No,Parthian ,75,2 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H22,Ακε - - - καν - ς,,Ake - - - kan - s,Inside temple,No,Parthian ,75,25 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",Chipping has obliterated the letters in the center of the names.,
H22,Να - - - νας,,Na - - - nas,Inside temple,No,Parthian ,75,25 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H23,Νικἀνωρ,Nikanor,Nikanor,Inside temple,No,Parthian ,75,10 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,last two letters doubtful
H24,Δαδοίου,Dadoiou,of Dadaios,Inside temple,No,Parthian ,75,15 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",Just to the right of the name Nikanor,second and third letters are doubtful
H25,Πατρ(οκλῆς),Patroklaes,Patr(oklus),Inside temple,No,Parthian ,81,10 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H26,Ζεμισιάαβος,Zemisiaabos,Zemisiabos,North Walls,No,Parthian ,2,n/a,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H27,μνησθείης,mnaestheiaes,May you remeber,North Walls,No,Parthian ,19,2 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.","There is ample space between theta and eta for ει but the remains of the letters are very slight. Not a trace of letters remains after Ni. The name could, therefore, be any one of half a dozen.",
H27,Νικἀνωρ,Nikanor,Nikanor,North Walls,No,Parthian ,19,2 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H28,μνησθείης Βαρράβας,mnaestheiaes Barrabas,May you remeber Barrabas,North Walls,No,Parthian ,28,3-4 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.","Chipping of the block cuts off the end of the word μνησθείης. Unfortunately the same cut descends to make doubtful the end of the reading. The letters given are clear but it is possible that other letters followed to make the second line into one name. As it stands, however, it is complete in itself, the individual expressing his wish in the temple of the god and subscribing himself as ""in the presence of Zeus"" or ""near Zeus.""",first rho in barrabas is doubtful
H28,πρὸς Διϊ,pros Dii,before Zeus,North Walls,No,Parthian ,28,3-4 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H29,Βηλιαίαος,Baeliaiaos,Baliaios,North Walls,No,Parthian ,38,10 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.","Lower center scratched...high across the neck of the great figure [of a man with his hands raised]...not related to the figure, apparently that of a divinity. ",second alpha doubtful
H30,Βααθ,Baath,Baath,North Walls,No,Parthian ,38,1-3 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",Written through the αι of Βηλιαίαος in small scratched letters.,
H30,- βιδια - σ - -,- bidia - s - - ,- Bidia - s - - ,North Walls,No,Parthian ,38,1-3 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H31,μνη - - σ,mnae - - s,mnae - - s,North Walls,No,Parthian ,40,3 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H31,Μα,Ma,Ma,North Walls,No,Parthian ,40,3 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H31,Β,B,B,North Walls,No,Parthian ,40,3 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H32,Βαιχ,Baikh,Baikh,North Walls,No,Parthian ,40,18 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.","The letters are perhaps to be associated with the name Baida or that of Bakkai, both found at Palmyra. The root Βάκχ or Βακκ is common. Dittenberger gives also from Palmyra Βαιδᾶς.",
H33,- ον Διονυσίου,on Dionysiou,... of Dionysus,North Walls,No,Parthian ,46,10 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",There are no letters distinguishable before ον.,last four letters doubtful
H34,μνησθῇ Διόδω,mnaesthai Diodo,May you remember Diodoros,North Walls,No,Parthian ,48,9 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",This is the single case of the form μνησθῇ in the temple but the reading seems clear. The letters after 'Αρχ are indistinguishable and the name might be any one of several.,
H34,ρος Ἀρχ[ελάου],ros Arkhelaou,of Arkh[elaos],North Walls,No,Parthian ,48,9 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H35,μνησθεί[η]ς,mnaestheiaes,May you remember,North Walls,No,Parthian ,48,3 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.","Written through the previous inscription in faint point scratching letters...The three letters after theta are not clear but the space allowed and the fragments of letters with the sigma makes the reading clear. A name follows, but the letters are so obscured by those of inscription H. 36 as to illegible.","""ei"" are doubtful; "
H35b,μνσ,mns,,North Walls,No,Parthian ,48,n/a,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.","Evidently an abbreviation of μνησθείης, interesting as possibly showing that for the abbreviation of the second person the sigma was added to the μν",
H36,Ἀλέξα[νδρος],Alexa[ndros],Alexander,North Walls,No,Parthian ,48,3 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H37,μνησθείης Ἀλέξανδρος Νικολάου,mnaestheiaes Alexandros Nikolaou,May you remember Alexander of Nikolaos,North Walls,No,Parthian ,48,2 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,"""an"" and ""ko"" are doubtful"
H37,Διαγόρας,Diagoras,Diagoras,North Walls,No,Parthian ,48,2 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H38,χόσπας,khospas,?,North Walls,No,Parthian ,54,8 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,Unattested
H39,Προσ - - - - καὶ Ρο - πνησ,Pros - - - - kai Ro - pnaes,Pros - - - - kai Ro - pnaes,North Walls,No,Parthian ,54,5 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",The first word might be Πρόσδεκτος. The last four letters seem possibly to be the beginning of μνησθείης for mu made with three straight lines is easily confused with pi.,
H40,μνη[σθείης],mnae[stheiaes],May you remember,North Walls,No,Parthian ,56,5 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",Upper right,
H40,Ἀλέξα[νδρος],Alexa[ndros],Alexander,North Walls,No,Parthian ,56,15 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.","Below in center, possibly going with the letters above though in quite a different hand letters of a different size",
H41,μνησθείης Διόδωρος,mnaestheiaes Diodoros,May you remember Diodoros,North Walls,No,Parthian ,58,5 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,last two letters doubtful
H42,Ἀντίοχος,Antiokhos,Antiochus,North Walls,No,Parthian ,58,6 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H43,μνησ[θείης],mnaestheiaes,May you remember,North Walls,No,Parthian ,59,8 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H43,Διόδωρος Ἀχάβου,Diodoros Akhabou,Diodoros of Akhabos,North Walls,No,Parthian ,59,8 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,the B is doubtful
H44,μνησθείης Ἀλέξανδρος,mnaestheiaes Alexandros,May you remember Alexander,North Walls,No,Parthian ,58,25 mm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",,
H45,μνησθῇς Διαγόρας,mnaestheiaes Diagoras,May you remember Diagoras,North Walls,No,Parthian ,58,3 cm,"P. V. C. Baur and Micharil Ivanovitch Rostovtzeff, eds., The Excavations at Dura-Europos II Preliminary Report of Second Season. Oct. 1928 — April 1929 (New Haven: Yale Univ. Press, 1931), https://search.ebscohost.com/login.aspx?direct=true&db=lsdar&AN=ATLAiG0V170605002297&site=ehost-live&scope=site.",The form μνησθῇς here may be intended for the usual form μνησθείης or may be a use of the hortatory subjunctive,
